ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default","Attribute 3 name","Attribute 3 value(s)","Attribute 3 visible","Attribute 3 global","Attribute 4 name","Attribute 4 value(s)","Attribute 4 visible","Attribute 4 global","Attribute 5 name","Attribute 5 value(s)","Attribute 5 visible","Attribute 5 global","Attribute 6 name","Attribute 6 value(s)","Attribute 6 visible","Attribute 6 global","Attribute 7 name","Attribute 7 value(s)","Attribute 7 visible","Attribute 7 global","Attribute 8 name","Attribute 8 value(s)","Attribute 8 visible","Attribute 8 global","Attribute 9 name","Attribute 9 value(s)","Attribute 9 visible","Attribute 9 global","Attribute 10 name","Attribute 10 value(s)","Attribute 10 visible","Attribute 10 global","Attribute 10 default","Attribute 11 name","Attribute 11 value(s)","Attribute 11 visible","Attribute 11 global","Attribute 12 name","Attribute 12 value(s)","Attribute 12 visible","Attribute 12 global","Attribute 12 default","Attribute 13 name","Attribute 13 value(s)","Attribute 13 visible","Attribute 13 global","Attribute 3 default","Attribute 4 default","Attribute 5 default","Attribute 6 default","Attribute 1 default","Attribute 7 default"
17,variable,VIJT4-1,"TAB-Expiring Inkjet Badges",1,0,visible,"<span class=""subCategory"">The easiest self-expiring pass to activate because it’s one piece. Print the pass, then activate the expiring technology by folding the tab behind the pass.</span>\n\n&nbsp;","&nbsp;\n\n<nav class=""breadcrumb""></nav>\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/Th83z2ddz9c"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n&nbsp;\n<h2>Prevent unauthorized entry. Here’s how.</h2>\n<table border=""0"" cellpadding=""20"">\n<tbody>\n<tr>\n<td><img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/VDTT3_ValidVoid_SPC_011520.jpg"" alt=""TAB-Expiring Visitor Badge"" width=""195"" height=""125"" /></td>\n</tr>\n</tbody>\n</table>\n<em>Expiring visitor badges are <strong>VALID</strong> today, but <strong>VOID</strong> tomorrow</em>\n\n<strong>Expiring Visitor Badges change color overnight to prevent reuse.</strong>\n<ul>\n 	<li>Once activated, the visitor’s badge gradually changes color.</li>\n 	<li>By the next day, the badge is completely VOID, so it can’t be reused.</li>\n 	<li>Since it can’t be reused, the badge does not need to be collected at the end of a visit.</li>\n</ul>\n&nbsp;\n\n<strong>Expiring Visitor Badges show you instantly if visitors have signed in today.</strong>\n<ul>\n 	<li>If the badge is <strong>WHITE</strong>, the visitor’s I.D. is authentic.</li>\n 	<li>If the badge shows “<strong>VOID</strong>,” the visitor’s badge has expired, and the visitor should be questioned.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,"Compatible with Epson and Primera printers",,,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, TAB",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/VIJT3_ValidVoid_SPC_011520.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTT4_280p.jpg",,,,,,,,,21,Style,TAB-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","2 inch",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,,,,,,,,,,
19,variable,VIJF4-x,"FULL-Expiring Inkjet Badges",1,0,visible,"<div id=""siteWrap"">\n<div id=""siteWrap2"">\n<div id=""content_with_breadcrumb"">\n<div class=""categoryContainer"">\n\n<span class=""subCategory"">For maximum visibility! The badge’s expiration is highly visible from a distance because the entire pass changes color overnight to prevent reuse.</span>\n\n</div>\n</div>\n</div>\n</div>","<nav class=""breadcrumb""></nav>\n<div class=""embed-container""><iframe src=""https://www.youtube.com/embed/e32hhZm3AJQ"" width=""425"" height=""350"" frameborder=""0"" data-mce-fragment=""1""></iframe></div>\n<h3></h3>\n&nbsp;\n<h3>For maximum visibility!</h3>\nThe badge’s expiration is highly visible from a distance because the entire pass changes color overnight showing the word “VOID”. Available with an adhesive or clip-on back piece.",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, FULL",,http://raspberrypi/wordpress/wp-content/uploads/2022/07/VIJF3_ValidVoid_SPC_011520.jpg,,,,,,,,,22,Style,FULL-Expiring,1,1,Size,"3-Inch, 4-Inch",1,1,4-Inch,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","2 inch",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,Format,"Printer rolls",1,1,"Back piece","Adhesive: VOID, Clip-On: VOID - Blue Visitor, Clip-On: VOID - Gray Visitor, Clip-On: VOID - Green, Clip-On: VOID - Green ""Screened"", Clip-On: VOID - Green Visitor, Clip-On: VOID - Orange Visitor, Clip-On: VOID - Pink Visitor, Clip-On: VOID - Purple Visitor, Clip-On: VOID - Red, Clip-On: VOID - Red Visitor, Clip-On: VOID - White",1,1,"Clip-On: VOID - Red Visitor","Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,,,,,
24,simple,VIJN4-SK-4RL,"NON-Expiring Inkjet Badges",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,69,"Visitor Badges > Visitor Badge Printer ROLLS > Color printer (InkJet)","4 inch, NON",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Inkjet_Non-Expiring_600p-1.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/71D4dQf0v2L._AC_UL320_.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/LB450_06-2967621889.png",,,,,,,,,23,Style,NON-Expiring,1,1,Size,4-Inch,1,1,,"Compatible Printers","Inkjet Label Printers",1,1,"A splash of color","Full Color (Inkjet)",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","2 inch",1,1,"badge width","3.9375 inches",1,1,"badge height","2.125 inches",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,,Format,"Printer rolls",1,1,"Compatible Software","eVisitor, Sisco FastPass",1,1,,,,,,,,
28,variable,VDTN4-CLR,"4"" NON-Expiring Color Visitor Badges",1,0,visible,"7 bright colors for maximum visibility. Color code by department, type of visitor, or by days of the week.\n\nOutside diameter of rolls: 4.25"" (1"" core\nBadge size: 3.9375"" x 2.125""\n# badges/pack: 1,000 (4 rolls of 250 badges)","<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/CLR-DT_Dymo_Roll_cr.jpg"" alt="""" width=""300"" height=""207"" />\n<strong>Visitor badges that you can see at a glance!</strong>\n<ul>\n 	<li>7 bright colors for maximum visibility.</li>\n 	<li>Color code by department, type of visitor or by days of the week.</li>\n 	<li>Compatible with DYMO and Zebra direct thermal printers.</li>\n 	<li>Fabric-friendly adhesive ensures the badge stays on.</li>\n</ul>\nThe visitor badge comes in 7 color choices. Make your choices above right.\n\n<img src=""https://www.thresholdsecurity.com/Customer-Content/WWW/CMS/images/CLR-DT_Swatches-updated.jpg"" alt="""" width=""400"" height=""69"" />",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Badges > Visitor Badge Printer ROLLS > Black and White printer (Direct Thermal)","4 inch, NON",,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/VDTN4_CLR_Badges_updated_280p.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/71D4dQf0v2L._AC_UL320_.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-rolls.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4_printer_collage.png",,,,,,,,,15,Style,NON-Expiring,1,1,Size,4-Inch,1,1,,"Compatible Printers","Standard Label Printers",1,1,"A splash of color","Color label or backer",1,1,Expiring,"Non-Expiring Visitor Badges",1,1,"Labels per roll",250,1,1,"Core Size","1 inch",1,1,"badge width","3.9375 inches",1,1,"badge height","2.125 inches",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,,Format,"Printer rolls",1,1,Color,"Fluorescent Green, Fluorescent Orange, Fluorescent Pink, Fluorescent Purple, Fluorescent Yellow, Light Blue, Red",1,1,Red,"Compatible Software","eVisitor, Raptor, Sisco FastPass",1,1,,,
38,variable,EPK-CUSTOM,"eVisitor - Configure your own",1,0,visible,"<ul>\n 	<li>eVisitor license for one terminal</li>\n 	<li>Seiko SLP 650 printer</li>\n 	<li>1000 Visitor Badges</li>\n 	<li>Installation, training, and support</li>\n</ul>","<h4>Includes:</h4>\n<ul>\n 	<li><strong>eVisitor Software for one terminal - </strong>Fast and easy to use, with convenient, secure cloud storage. After the first year, the software renewal fee is $385 annually per terminal. Stated renewal rate assumes purchase of direct thermal badges from Threshold. If using badges from another provider, add $385 to renewal rate.</li>\n 	<li><strong>Printer - </strong>Choose</li>\n 	<li><strong>Driver License Reader</strong> - Choose</li>\n 	<li><strong>Camera</strong> - Choose</li>\n 	<li><strong>Badges - </strong>1,000 expiring visitor badges.</li>\n 	<li><strong>Printer Cleaning Cards - </strong>For selected printer.</li>\n 	<li><strong>Installation, training, and support</strong>All provided remotely. <a href=""https://www.thresholdsecurity.com/visitor-management-software/how-it-works/subscription-details/"" target=""_blank"" rel=""noopener"">See details</a>.</li>\n</ul>\n&nbsp;\n\n<a href=""https://calendly.com/evisitor-demo"" target=""_blank"" rel=""noopener"">Schedule a demo</a>",,,taxable,,1,,,0,0,,,,,1,,,,"Visitor Management Software > eVisitor packages",,,"http://raspberrypi/wordpress/wp-content/uploads/2022/07/Seiko_BasicPackage_SM.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/4-in-tab-wearing.jpg, http://raspberrypi/wordpress/wp-content/uploads/2022/07/VIJT3_ValidVoid_SPC_011520.jpg",,,,,"EPK-TEP, EPK-TZ","EPK-BSE-1, EPK-PZ, EPK-TZ",,,25,Markets,"Businesses, Government, Hospitals, Schools",1,1,"eVisitor Printer","Epson C3500, Seiko SLP 650, Zebra ZD410",1,1,"Seiko SLP 650","eVisitor Driver License Reader","None, Photo Driver License Reader, Turbo Driver License Reader",1,1,"eVisitor Camera","Desktop camera, None",1,1,"eVisitor Features","Camera, Driver License Reader (turbo), Photo Drivers License reader",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,
43,simple,EPK-TZ,"eVisitor - The Turbo Package with Zebra",1,1,visible,,"<h4>The Turbo Package with Zebra includes:</h4>\n<ul>\n 	<li><strong>eVisitor Software for one terminal</strong>Fast and easy to use, with convenient, secure cloud storage. After the first year, the software renewal fee is $550 annually per terminal (the renewal fee includes the Driver's License Reader). Stated renewal rate assumes purchase of direct thermal badges from Threshold. If using badges from another provider, add $385 to renewal rate.</li>\n 	<li><strong>Printer</strong>Zebra Model #ZD410.</li>\n 	<li><strong>Badges</strong>1,000 expiring visitor badges.</li>\n 	<li><strong>Printer Cleaning Kit</strong>1 printer cleaning pen, 2 printer cleaning swabs.</li>\n 	<li><strong><strong>Turbo Driver's License Reader</strong></strong>Reads a driver's license barcode (to sign in arrivals) and scans a visitor's badge (to sign out departures) in 3 seconds. $165 annual renewal, in addition to the $385 software renewal fee ($550 total, as mentioned above).</li>\n 	<li><strong><strong>Desktop Camera and stand</strong></strong>Take a photo in 10 seconds with the wide-angle lens and Auto-Crop™ program feature.</li>\n 	<li><strong><strong>USB 3.0 Hub</strong></strong>Connect four pieces of equipment to one USB port on your computer.</li>\n 	<li><strong><strong>Installation, training, and support</strong></strong>All provided remotely. <a href=""https://www.thresholdsecurity.com/visitor-management-software/how-it-works/subscription-details/"" target=""_blank"" rel=""noopener"">See details</a>.</li>\n</ul>\n<h4><a href=""https://calendly.com/evisitor-demo"">BOOK a DEMO of eVisitor Software</a></h4>",,,taxable,,1,,,0,0,,,,,1,,,2780,"Visitor Management Software > eVisitor packages",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/eVP_TurboZebra_350p.jpg,,,,,,,,,5,"eVisitor Features","Camera, Driver License Reader (turbo)",1,1,Markets,"Businesses, Government, Hospitals, Schools",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,simple,EPK-TEP,"eVisitor - The Turbo Color Package",1,0,visible,,"<h4>The Turbo Color Package includes:</h4>\n<ul>\n 	<li><strong>eVisitor Software for one terminal</strong>Fast and easy to use, with convenient, secure cloud storage. After the first year, the software renewal fee is $550 annually per terminal (the renewal fee includes the Driver's License Reader). Stated renewal rate assumes purchase of direct thermal badges from Threshold. If using badges from another provider, add $385 to renewal rate.</li>\n 	<li><strong>Printer</strong>Epson Model #C3500. Printer comes with a set of four inks and a maintenance box.</li>\n 	<li><strong>Badges</strong>1,000 expiring visitor badges.</li>\n 	<li><strong><strong>Turbo Driver's License Reader with hands-free stand</strong></strong>Reads a driver's license barcode (to sign in arrivals) and scans a visitor's badge (to sign out departures) in 3 seconds. $165 annual renewal, in addition to the $385 software renewal fee ($550 total, as mentioned above).</li>\n 	<li><strong><strong>Desktop Camera and stand</strong></strong>Take a photo in 10 seconds with the wide-angle lens and Auto-Crop™ program feature.</li>\n 	<li><strong><strong>USB 3.0 Hub</strong></strong>Connect four pieces of equipment to one USB port on your computer.</li>\n 	<li><strong><strong>Installation, training, and support</strong></strong>All provided remotely. <a href=""https://www.thresholdsecurity.com/visitor-management-software/how-it-works/subscription-details/"" target=""_blank"" rel=""noopener"">See details</a>.</li>\n</ul>\n<h4><a href=""https://calendly.com/evisitor-demo"">BOOK a DEMO of eVisitor Software\n</a></h4>",,,taxable,,1,,,0,0,,,,,1,,,4460,"Visitor Management Software > eVisitor packages",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/Epson-Color-Package-2021_300p.jpg,,,,,"VIJF4-x, VIJT4-1","VIJF4-x, VIJT4-1",,,10,Markets,"Businesses, Government, Hospitals, Schools",1,1,"eVisitor Features","Camera, Color photo, Driver License Reader (turbo)",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,simple,VDOT-SETS,"Expiring DOT Sets",1,0,visible,"<h1>Expiring DOT Sets</h1>","<strong>Turn any badge into a time-expiring badge with Expiring Dot Sets.</strong>\n\nExpiring Dot Sets provide you with flexibility. You have the option of…\n<ul>\n 	<li>Choosing where on the pass/ID card the expiration will show.</li>\n 	<li>Choosing which visitors you want to manage with an expiring badge on a case-by-case basis.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,66,"Visitor Badges > Visitor Badge Accessories",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/exp_dotsets_on_roll_600_pix.jpg,,,,,,,,,210,Expiring,"Expiring Visitor Badges",1,1,"Core Size","2 inch",1,1,,"Labels per roll",1000,1,1,Size,1-inch,1,1,Style,DOT-Expiring,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,simple,VCRBT1,"Custom Badge tags - reusable",1,0,visible,"<div id=""content_with_breadcrumb"">\n<div class=""categoryContainer"">\n\nThe badge holders are beautifully custom-printed front and back.  Sturdy card stock with an easy-peel coating allows used badges to be removed and the tag reused up to six times.\n\n</div>\n</div>","<div id=""jsRotator"">\n<div class=""wsRotatorMain"">\n\nBadge size: 4 1/8"" x 3 3/8""\n200 badge tags per pack\n<ul>\n 	<li><strong>REUSABLE. CUSTOMIZABLE. IMPRESSIVE.</strong></li>\n 	<li>The badge holders are beautifully custom-printed front and back. Sturdy card stock with an easy-peel coating allows used badges to be removed and the tag reused up to six times.</li>\n 	<li>Make plain adhesive visitor badges stand out with your corporate logo and vibrant colors.</li>\n 	<li>Provide room for branding, policies, and other info</li>\n 	<li>Can be used over and over - all badges remove easily with our ""Clean Peel"" coating.</li>\n</ul>\nThe image shown above is just an example. You will be contacted for your imprint and design.\n\n</div>\n</div>\n<table class=""pricing"" border=""0"" cellspacing=""0"" cellpadding=""0"">\n<tbody>\n<tr class=""topTitles"">\n<td colspan=""2""></td>\n<td colspan=""4"" align=""center""><strong>Quantity Discounts:</strong></td>\n</tr>\n<tr class=""topTitles"">\n<td><strong>Pricing:</strong></td>\n<td class=""discount""></td>\n<td class=""discount"">4% OFF</td>\n<td class=""discount"">8% OFF</td>\n<td class=""discount"">10% OFF</td>\n<td class=""discount"">12% OFF</td>\n</tr>\n<tr>\n<th># of packs</th>\n<th>1-5</th>\n<th>6-10</th>\n<th>11-15</th>\n<th>16-24</th>\n<th>25+</th>\n</tr>\n<tr>\n<td>Per pack</td>\n<td>$170.00</td>\n<td>$163.20</td>\n<td>$156.40</td>\n<td>$153.00</td>\n<td>$149.60</td>\n</tr>\n<tr>\n<td>Per badge tag</td>\n<td>85.0¢</td>\n<td>81.6¢</td>\n<td>78.2¢</td>\n<td>76.5¢</td>\n<td>74.8¢</td>\n</tr>\n</tbody>\n</table>\n<div class=""badgesPerBook""></div>",,,taxable,,1,,,0,0,,,,,1,,,170,"Visitor Management Software > eVisitor Add-ons, Visitor Badges > Visitor Badge Accessories",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/CorporateBadgeTags_cropped.jpg,,,,,,,,,205,"A splash of color","Color label or backer",1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,simple,ESW-MULTI,Multi-Facility,1,0,visible,,"The Multi-Facility feature allows connectivity between your facilities using eVisitor Software. Facilities will be able to:\n<ul>\n 	<li>Share Flags/Alerts/BOLO (Be On Look Out)</li>\n 	<li>Have Consolidated Visitors Distribution Reports and Flag Reports.</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,110,"Visitor Management Software > eVisitor Add-ons",,,http://raspberrypi/wordpress/wp-content/uploads/2022/07/MultiFacility_Graphic_A_2021.jpg,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
